Version 4.1
SHEET 1 2940 1236
WIRE -352 -112 -624 -112
WIRE 336 -112 -272 -112
WIRE 1040 -112 368 -112
WIRE 1808 -112 1072 -112
WIRE 736 -64 672 -64
WIRE 880 -64 800 -64
WIRE -864 -32 -864 -48
WIRE -576 -32 -576 -48
WIRE -432 -32 -432 -48
WIRE 1408 -16 1344 -16
WIRE 1552 -16 1472 -16
WIRE 208 0 -32 0
WIRE 272 0 208 0
WIRE 672 32 672 -64
WIRE 736 32 672 32
WIRE 880 32 880 -64
WIRE 880 32 816 32
WIRE -32 48 -32 0
WIRE -32 48 -160 48
WIRE 64 48 -32 48
WIRE -864 64 -864 48
WIRE -576 64 -576 48
WIRE -432 64 -432 48
WIRE 1344 80 1344 -16
WIRE 1408 80 1344 80
WIRE 1552 80 1552 -16
WIRE 1552 80 1488 80
WIRE -624 112 -624 -112
WIRE -352 112 -352 -112
WIRE -352 112 -624 112
WIRE -160 112 -160 48
WIRE 560 112 528 112
WIRE 672 112 672 32
WIRE 672 112 640 112
WIRE 704 112 672 112
WIRE 64 128 64 48
WIRE 880 128 880 32
WIRE 880 128 768 128
WIRE 960 128 880 128
WIRE -32 144 -32 48
WIRE 704 144 672 144
WIRE 1200 144 1168 144
WIRE 1344 144 1344 80
WIRE 1344 144 1280 144
WIRE 1344 160 1344 144
WIRE 1376 160 1344 160
WIRE 208 176 208 0
WIRE 1552 176 1552 80
WIRE 1552 176 1440 176
WIRE 1600 176 1552 176
WIRE 672 192 672 144
WIRE 672 192 528 192
WIRE 1376 192 1344 192
WIRE 1216 240 1152 240
WIRE 1344 240 1344 192
WIRE 1344 240 1280 240
WIRE 1344 272 1344 240
WIRE -160 288 -160 192
WIRE -32 288 -32 208
WIRE -32 288 -160 288
WIRE 64 288 64 208
WIRE 64 288 -32 288
WIRE -32 368 -32 288
WIRE 1344 384 1344 352
WIRE 368 416 368 -112
WIRE 1040 416 1040 -112
WIRE 1040 416 368 416
WIRE -32 480 -32 432
WIRE 96 480 -32 480
WIRE 208 480 208 256
WIRE 208 480 96 480
WIRE 96 512 96 480
WIRE -272 560 -272 -112
WIRE 336 560 336 -112
WIRE 336 560 -272 560
WIRE 1072 560 1072 -112
WIRE 1808 560 1808 -112
WIRE 1808 560 1072 560
WIRE -48 672 -656 672
WIRE 1264 672 16 672
WIRE 2464 672 1360 672
WIRE 1856 736 1680 736
WIRE 2064 736 1936 736
WIRE -176 768 -176 736
WIRE 288 768 288 736
WIRE 464 768 464 736
WIRE 672 784 672 736
WIRE 1168 816 1168 784
WIRE 800 832 752 832
WIRE 1072 832 1024 832
WIRE 1968 832 1936 832
WIRE 2064 832 2064 736
WIRE 2064 832 2032 832
WIRE -320 864 -320 752
WIRE -288 864 -320 864
WIRE -176 880 -176 848
WIRE -176 880 -224 880
WIRE -128 880 -176 880
WIRE 1536 880 1504 880
WIRE 1680 880 1680 736
WIRE 1680 880 1616 880
WIRE 1776 880 1680 880
WIRE 1936 880 1936 832
WIRE 1936 880 1856 880
WIRE -528 896 -560 896
WIRE -320 896 -448 896
WIRE -288 896 -320 896
WIRE 144 896 96 896
WIRE 288 896 288 848
WIRE 288 896 224 896
WIRE 336 896 288 896
WIRE 464 896 464 848
WIRE 464 896 400 896
WIRE 672 896 672 848
WIRE 672 896 464 896
WIRE 800 896 672 896
WIRE 1072 896 1024 896
WIRE 1680 912 1680 880
WIRE 1072 928 1072 896
WIRE 1168 928 1168 896
WIRE 1168 928 1072 928
WIRE 1936 944 1936 880
WIRE 1968 944 1936 944
WIRE 800 960 752 960
WIRE 1072 960 1072 928
WIRE 1072 960 1024 960
WIRE 1168 960 1168 928
WIRE 2064 960 2064 832
WIRE 2064 960 2032 960
WIRE 2112 960 2064 960
WIRE 2256 960 2192 960
WIRE 2384 960 2256 960
WIRE 1968 976 1936 976
WIRE -320 1008 -320 896
WIRE -288 1008 -320 1008
WIRE -176 1008 -176 880
WIRE -176 1008 -208 1008
WIRE 2256 1008 2256 960
WIRE 800 1024 752 1024
WIRE 1728 1040 1664 1040
WIRE 1776 1040 1728 1040
WIRE 1936 1040 1936 976
WIRE 1936 1040 1856 1040
WIRE 1168 1056 1168 1024
WIRE 1936 1072 1936 1040
WIRE 1728 1088 1728 1040
WIRE -656 1104 -656 672
WIRE -48 1104 -48 672
WIRE -48 1104 -656 1104
WIRE 16 1104 16 672
WIRE 1264 1104 1264 672
WIRE 1264 1104 16 1104
WIRE 2256 1120 2256 1072
WIRE 1728 1184 1728 1152
WIRE 1936 1184 1936 1152
WIRE 1360 1232 1360 672
WIRE 2464 1232 2464 672
WIRE 2464 1232 1360 1232
FLAG -576 -48 5V
FLAG -576 64 0
FLAG -432 -48 2V5
FLAG -432 64 0
FLAG -256 848 5V
FLAG -256 912 0
FLAG -320 752 2V5
FLAG -560 896 XXSig
FLAG -128 880 CSig
FLAG 1072 832 5V
FLAG 752 832 0
FLAG 752 960 PWM_555
FLAG 752 1024 5V
FLAG 288 736 5V
FLAG 464 736 5V
FLAG 672 736 5V
FLAG 96 896 CSig
FLAG 1168 784 5V
FLAG 1168 1056 0
FLAG -32 288 5V
FLAG 96 512 0
FLAG 272 0 Sig
FLAG 960 128 XSig
FLAG 528 112 0
FLAG 528 192 Sig
FLAG 736 160 0
FLAG 736 96 5V
FLAG 1344 384 2V5
FLAG 1600 176 XXSig
FLAG 1408 144 5V
FLAG 1408 208 0
FLAG 1168 144 2V5
FLAG -176 736 5V
FLAG -864 64 0
FLAG -864 -48 Xin
FLAG 1152 240 XSig
FLAG 2256 1120 0
FLAG 1936 1184 0
FLAG 1664 1040 5V
FLAG 1728 1184 0
FLAG 1680 976 0
FLAG 2000 928 5V
FLAG 2000 992 0
FLAG 1504 880 PWM_555
FLAG 2384 960 Vout
SYMBOL voltage -576 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -432 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res -432 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -304 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 3.9k
SYMBOL Misc\\NE555 912 928 R0
SYMATTR InstName U4
SYMBOL res 448 752 R0
SYMATTR InstName R18
SYMATTR Value 100Meg
SYMBOL cap 400 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100pF
SYMBOL res 272 752 R0
SYMATTR InstName R17
SYMATTR Value 100Meg
SYMBOL res 240 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
